match_id,season,date,team1,team2,venue,city,toss_winner,toss_decision,winner,result,result_margin,total_runs,total_extras,total_wickets,total_overs,winner_encoded,match_id_encoded,team1_encoded,team2_encoded,venue_encoded,city_encoded,toss_winner_encoded,toss_decision_encoded,result_encoded
87,2009,2009-06-14,KKR,SRH,Ahmedabad,Ahmedabad,KKR,bat,KKR,normal,0,310,14,6,18,0,616,4,11,0,0,4,0,0
88,2009,2009-06-16,RR,PBKS,Ahmedabad,Ahmedabad,PBKS,field,PBKS,normal,0,215,3,11,17,1,617,10,7,0,0,7,1,0
89,2009,2009-06-19,SRH,PBKS,Mohali,Mohali,SRH,field,PBKS,normal,30,271,7,11,19,1,618,11,7,8,8,11,1,0
90,2009,2009-06-21,CSK,PBKS,Hyderabad,Hyderabad,CSK,bat,PBKS,normal,5,291,17,13,19,1,620,0,7,4,4,0,0,0
91,2009,2009-06-24,MI,SRH,Chennai,Chennai,MI,bat,SRH,normal,5,249,2,9,19,1,621,6,11,2,2,6,0,0
92,2009,2009-06-26,PBKS,GL,Jaipur,Jaipur,GL,field,PBKS,normal,18,220,11,7,15,0,622,7,2,5,5,2,1,0
93,2009,2009-06-29,MI,KKR,Kochi,Kochi,MI,bat,KKR,normal,3,249,10,7,16,1,623,6,4,6,6,6,0,0
94,2009,2009-07-01,CSK,KTK,Mohali,Mohali,KTK,bat,CSK,normal,12,266,9,8,18,0,624,0,5,8,8,5,0,0
95,2009,2009-07-04,RPS,RCB,Bangalore,Bangalore,RPS,field,RPS,normal,20,318,10,11,19,0,625,9,8,1,1,9,1,0
96,2009,2009-07-06,SRH,RPS,Delhi,Delhi,RPS,bat,RPS,normal,1,311,11,12,19,1,626,11,9,3,3,9,0,0
97,2009,2009-07-09,GL,DC,Kochi,Kochi,DC,bat,DC,normal,9,286,8,7,18,1,627,2,1,6,6,1,0,0
98,2009,2009-07-11,MI,KKR,Jaipur,Jaipur,KKR,bat,KKR,normal,0,292,12,9,18,1,628,6,4,5,5,4,0,0
99,2009,2009-07-14,DC,CSK,Pune,Pune,DC,field,DC,normal,16,226,9,15,19,0,629,1,0,10,10,1,1,0
100,2009,2009-07-16,DC,RPS,Kochi,Kochi,DC,field,DC,normal,0,201,6,11,15,0,2,1,9,6,6,1,1,0
101,2009,2009-07-19,PBKS,RCB,Chennai,Chennai,PBKS,bat,RCB,normal,21,290,5,11,19,1,3,7,8,2,2,7,0,0
102,2009,2009-07-21,PBKS,GT,Ahmedabad,Ahmedabad,GT,field,GT,normal,9,299,7,13,19,1,4,7,3,0,0,3,1,0
103,2009,2009-07-24,MI,RCB,Kolkata,Kolkata,RCB,bat,RCB,normal,36,254,5,8,17,1,5,6,8,7,7,8,0,0
104,2009,2009-07-26,PBKS,RPS,Kochi,Kochi,RPS,bat,RPS,normal,0,313,11,10,18,1,6,7,9,6,6,9,0,0
105,2009,2009-07-29,GL,GT,Mohali,Mohali,GT,field,GL,normal,0,268,8,4,19,0,7,2,3,8,8,3,1,0
106,2009,2009-07-31,CSK,KTK,Delhi,Delhi,CSK,field,KTK,normal,8,251,6,6,16,1,8,0,5,3,3,0,1,0
107,2009,2009-08-03,KTK,GT,Jaipur,Jaipur,GT,field,KTK,normal,4,319,3,8,18,0,9,5,3,5,5,3,1,0
108,2009,2009-08-05,SRH,KTK,Kolkata,Kolkata,KTK,bat,KTK,normal,0,232,8,9,19,1,10,11,5,7,7,5,0,0
109,2009,2009-08-08,MI,SRH,Chennai,Chennai,MI,field,MI,normal,42,301,8,7,17,0,11,6,11,2,2,6,1,0
110,2009,2009-08-10,GL,KKR,Chennai,Chennai,KKR,bat,GL,normal,38,249,4,12,15,0,13,2,4,2,2,4,0,0
111,2009,2009-08-13,DC,RCB,Bangalore,Bangalore,DC,bat,RCB,normal,0,236,9,6,16,1,14,1,8,1,1,1,0,0
112,2009,2009-08-15,KKR,GL,Mohali,Mohali,KKR,field,KKR,normal,12,273,6,6,18,0,15,4,2,8,8,4,1,0
113,2009,2009-08-18,SRH,KTK,Mohali,Mohali,SRH,field,SRH,normal,29,228,6,7,17,0,16,11,5,8,8,11,1,0
114,2009,2009-08-20,CSK,SRH,Jaipur,Jaipur,SRH,bat,SRH,normal,4,249,10,10,19,1,17,0,11,5,5,11,0,0
115,2009,2009-08-23,RCB,MI,Bangalore,Bangalore,MI,field,MI,normal,0,287,11,8,18,1,18,8,6,1,1,6,1,0
116,2009,2009-08-25,SRH,GT,Pune,Pune,SRH,field,GT,normal,0,296,14,8,19,1,19,11,3,10,10,11,1,0
117,2009,2009-08-28,PBKS,SRH,Jaipur,Jaipur,SRH,field,SRH,normal,4,293,5,6,18,1,20,7,11,5,5,11,1,0
118,2009,2009-08-30,RCB,RPS,Hyderabad,Hyderabad,RPS,bat,RCB,normal,6,280,1,8,19,0,21,8,9,4,4,9,0,0
119,2009,2009-09-02,RCB,GT,Mumbai,Mumbai,GT,field,GT,normal,4,297,9,6,19,1,22,8,3,9,9,3,1,0
120,2009,2009-09-04,DC,GL,Delhi,Delhi,DC,bat,GL,normal,0,285,10,10,19,1,24,1,2,3,3,1,0,0
121,2009,2009-09-07,MI,PBKS,Ahmedabad,Ahmedabad,MI,field,PBKS,normal,0,257,9,9,18,1,25,6,7,0,0,6,1,0
122,2009,2009-09-09,GL,KTK,Kochi,Kochi,GL,field,GL,normal,39,289,10,5,19,0,26,2,5,6,6,2,1,0
123,2009,2009-09-12,PBKS,KTK,Mumbai,Mumbai,KTK,bat,PBKS,normal,0,264,9,9,17,0,27,7,5,9,9,5,0,0
124,2009,2009-09-14,CSK,MI,Ahmedabad,Ahmedabad,MI,bat,CSK,normal,14,276,9,7,18,0,28,0,6,0,0,6,0,0
125,2009,2009-09-17,GL,KTK,Chennai,Chennai,GL,bat,GL,normal,0,243,6,7,17,0,29,2,5,2,2,2,0,0
126,2009,2009-09-19,SRH,GL,Hyderabad,Hyderabad,SRH,field,GL,normal,0,305,8,5,18,1,30,11,2,4,4,11,1,0
127,2009,2009-09-22,RPS,GL,Hyderabad,Hyderabad,RPS,bat,GL,normal,8,234,8,7,18,1,31,9,2,4,4,9,0,0
128,2009,2009-09-24,RCB,DC,Delhi,Delhi,DC,bat,DC,normal,1,296,4,6,17,1,32,8,1,3,3,1,0,0
129,2010,2010-03-31,GT,RPS,Mohali,Mohali,GT,field,GT,normal,2,257,12,7,19,0,33,3,9,8,8,3,1,0
130,2010,2010-04-02,GL,RR,Pune,Pune,GL,field,RR,normal,14,258,5,13,17,1,35,2,10,10,10,2,1,0
131,2010,2010-04-05,GL,SRH,Mohali,Mohali,SRH,field,GL,normal,28,229,2,7,17,0,36,2,11,8,8,11,1,0
132,2010,2010-04-07,DC,PBKS,Kolkata,Kolkata,DC,bat,PBKS,normal,50,273,9,9,18,1,37,1,7,7,7,1,0,0
133,2010,2010-04-10,KTK,RPS,Bangalore,Bangalore,KTK,bat,KTK,normal,5,265,9,9,17,0,38,5,9,1,1,5,0,0
134,2010,2010-04-12,RPS,MI,Bangalore,Bangalore,MI,field,MI,normal,0,251,4,8,18,1,39,9,6,1,1,6,1,0
135,2010,2010-04-15,RCB,SRH,Chennai,Chennai,RCB,field,SRH,normal,10,262,8,7,18,1,40,8,11,2,2,8,1,0
136,2010,2010-04-17,SRH,CSK,Mumbai,Mumbai,SRH,field,CSK,normal,0,218,6,5,15,1,41,11,0,9,9,11,1,0
137,2010,2010-04-20,KTK,CSK,Hyderabad,Hyderabad,KTK,bat,KTK,normal,20,263,4,7,18,0,42,5,0,4,4,5,0,0
138,2010,2010-04-22,PBKS,MI,Ahmedabad,Ahmedabad,MI,field,PBKS,normal,0,305,3,8,19,0,43,7,6,0,0,6,1,0
139,2010,2010-04-25,PBKS,KTK,Delhi,Delhi,PBKS,field,KTK,normal,0,230,9,10,17,1,44,7,5,3,3,7,1,0
140,2010,2010-04-27,RPS,RR,Delhi,Delhi,RR,bat,RR,normal,47,235,7,8,17,1,46,9,10,3,3,10,0,0
141,2010,2010-04-30,PBKS,DC,Kochi,Kochi,PBKS,field,DC,normal,0,227,1,9,16,1,47,7,1,6,6,7,1,0
142,2010,2010-05-02,PBKS,RCB,Kochi,Kochi,RCB,bat,PBKS,normal,0,274,6,8,18,0,48,7,8,6,6,8,0,0
143,2010,2010-05-05,KKR,PBKS,Hyderabad,Hyderabad,KKR,field,KKR,normal,15,268,8,7,19,0,49,4,7,4,4,4,1,0
144,2010,2010-05-07,GT,KTK,Mumbai,Mumbai,KTK,bat,KTK,normal,50,208,7,11,19,1,50,3,5,9,9,5,0,0
145,2010,2010-05-10,GL,RCB,Hyderabad,Hyderabad,GL,field,GL,normal,0,242,8,2,15,0,51,2,8,4,4,2,1,0
146,2010,2010-05-12,SRH,KKR,Ahmedabad,Ahmedabad,KKR,field,SRH,normal,20,296,3,8,19,0,52,11,4,0,0,4,1,0
147,2010,2010-05-15,RR,GT,Ahmedabad,Ahmedabad,RR,field,GT,normal,0,269,11,6,19,1,53,10,3,0,0,10,1,0
148,2010,2010-05-17,PBKS,GT,Chennai,Chennai,GT,field,PBKS,normal,19,301,7,7,19,0,54,7,3,2,2,3,1,0
149,2010,2010-05-20,RR,MI,Kolkata,Kolkata,RR,field,MI,normal,1,257,10,5,18,1,55,10,6,7,7,10,1,0
150,2010,2010-05-22,MI,PBKS,Kolkata,Kolkata,PBKS,bat,MI,normal,0,234,13,9,19,0,57,6,7,7,7,7,0,0
151,2010,2010-05-25,SRH,RCB,Hyderabad,Hyderabad,SRH,field,RCB,normal,40,334,4,7,18,1,58,11,8,4,4,11,1,0
152,2010,2010-05-27,KTK,GL,Ahmedabad,Ahmedabad,GL,bat,GL,normal,8,336,2,6,18,1,59,5,2,0,0,2,0,0
153,2010,2010-05-30,GL,SRH,Chennai,Chennai,GL,bat,GL,normal,0,242,2,8,19,0,60,2,11,2,2,2,0,0
154,2010,2010-06-01,CSK,GL,Mohali,Mohali,CSK,field,CSK,normal,37,278,12,4,19,0,61,0,2,8,8,0,1,0
155,2010,2010-06-04,GT,KTK,Ahmedabad,Ahmedabad,KTK,field,GT,normal,25,317,4,7,18,0,62,3,5,0,0,5,1,0
156,2010,2010-06-06,MI,PBKS,Kolkata,Kolkata,PBKS,bat,MI,normal,0,255,12,8,18,0,63,6,7,7,7,7,0,0
157,2010,2010-06-09,RPS,RCB,Kochi,Kochi,RPS,bat,RCB,normal,0,287,7,3,19,1,64,9,8,6,6,9,0,0
158,2010,2010-06-11,SRH,CSK,Delhi,Delhi,CSK,field,SRH,normal,3,243,8,11,17,0,65,11,0,3,3,0,1,0
159,2010,2010-06-14,GT,SRH,Delhi,Delhi,SRH,bat,GT,normal,7,241,3,9,15,0,66,3,11,3,3,11,0,0
160,2010,2010-06-16,MI,PBKS,Jaipur,Jaipur,PBKS,bat,PBKS,normal,15,273,5,5,18,1,68,6,7,5,5,7,0,0
161,2010,2010-06-19,GT,DC,Chennai,Chennai,GT,field,DC,normal,0,263,7,2,15,1,69,3,1,2,2,3,1,0
162,2010,2010-06-21,RPS,DC,Delhi,Delhi,DC,field,DC,normal,39,292,6,12,18,1,70,9,1,3,3,1,1,0
163,2010,2010-06-24,PBKS,GL,Jaipur,Jaipur,GL,field,GL,normal,41,252,13,5,17,1,71,7,2,5,5,2,1,0
164,2010,2010-06-26,RCB,CSK,Bangalore,Bangalore,RCB,field,CSK,normal,3,289,8,5,18,1,72,8,0,1,1,8,1,0
165,2010,2010-06-29,CSK,GL,Bangalore,Bangalore,CSK,bat,GL,normal,12,274,7,14,15,1,73,0,2,1,1,0,0,0
166,2010,2010-07-01,RPS,DC,Kolkata,Kolkata,DC,bat,RPS,normal,6,222,11,3,16,0,74,9,1,7,7,1,0,0
167,2010,2010-07-04,SRH,KKR,Pune,Pune,SRH,bat,KKR,normal,45,285,7,4,19,1,75,11,4,10,10,11,0,0
168,2010,2010-07-06,KTK,SRH,Chennai,Chennai,KTK,field,SRH,normal,0,228,10,8,15,1,76,5,11,2,2,5,1,0
169,2010,2010-07-09,KTK,RPS,Bangalore,Bangalore,KTK,bat,RPS,normal,33,258,12,11,18,1,77,5,9,1,1,5,0,0
170,2010,2010-07-11,PBKS,GT,Pune,Pune,PBKS,bat,GT,normal,30,253,13,8,17,1,79,7,3,10,10,7,0,0
171,2010,2010-07-14,KTK,SRH,Ahmedabad,Ahmedabad,KTK,bat,SRH,normal,0,119,3,10,18,1,80,5,11,0,0,5,0,0
172,2010,2010-07-16,SRH,KTK,Kochi,Kochi,SRH,bat,KTK,normal,0,256,6,6,17,1,81,11,5,6,6,11,0,0
173,2010,2010-07-19,CSK,MI,Ahmedabad,Ahmedabad,MI,bat,CSK,normal,20,254,8,5,17,0,82,0,6,0,0,6,0,0
174,2010,2010-07-21,DC,MI,Delhi,Delhi,DC,field,DC,normal,18,285,3,5,16,0,83,1,6,3,3,1,1,0
175,2010,2010-07-24,RPS,RCB,Pune,Pune,RCB,bat,RPS,normal,0,255,5,8,18,0,84,9,8,10,10,8,0,0
176,2010,2010-07-26,CSK,RPS,Pune,Pune,RPS,bat,RPS,normal,0,228,11,9,15,1,85,0,9,10,10,9,0,0
177,2010,2010-07-29,DC,RPS,Delhi,Delhi,RPS,bat,RPS,normal,13,240,10,8,19,1,86,1,9,3,3,9,0,0
178,2010,2010-07-31,RR,SRH,Hyderabad,Hyderabad,SRH,field,RR,normal,22,274,17,10,19,0,87,10,11,4,4,11,1,0
179,2010,2010-08-03,RR,RCB,Mohali,Mohali,RR,field,RR,normal,8,282,5,5,18,0,88,10,8,8,8,10,1,0
180,2010,2010-08-05,CSK,DC,Jaipur,Jaipur,DC,bat,DC,normal,6,293,8,8,16,1,90,0,1,5,5,1,0,0
181,2010,2010-08-08,GT,SRH,Hyderabad,Hyderabad,SRH,field,SRH,normal,32,325,6,4,19,1,91,3,11,4,4,11,1,0
182,2010,2010-08-10,PBKS,CSK,Mumbai,Mumbai,CSK,field,CSK,normal,0,275,4,11,19,1,92,7,0,9,9,0,1,0
183,2010,2010-08-13,RR,RCB,Delhi,Delhi,RR,field,RCB,normal,13,228,6,11,16,1,93,10,8,3,3,10,1,0
184,2010,2010-08-15,PBKS,GT,Delhi,Delhi,GT,bat,PBKS,normal,17,273,5,11,19,0,94,7,3,3,3,3,0,0
185,2010,2010-08-18,PBKS,KTK,Ahmedabad,Ahmedabad,KTK,bat,KTK,normal,49,268,12,13,19,1,95,7,5,0,0,5,0,0
186,2010,2010-08-20,PBKS,SRH,Ahmedabad,Ahmedabad,PBKS,field,SRH,normal,0,269,11,9,18,1,96,7,11,0,0,7,1,0
187,2010,2010-08-23,RR,GL,Delhi,Delhi,GL,field,GL,normal,0,229,8,8,16,1,97,10,2,3,3,2,1,0
188,2010,2010-08-25,PBKS,RPS,Chennai,Chennai,PBKS,field,RPS,normal,0,227,9,4,15,1,98,7,9,2,2,7,1,0
189,2010,2010-08-28,GL,KTK,Kolkata,Kolkata,KTK,bat,GL,normal,38,236,13,7,15,0,99,2,5,7,7,5,0,0
190,2010,2010-08-30,GL,MI,Kolkata,Kolkata,GL,field,GL,normal,11,251,5,5,15,0,101,2,6,7,7,2,1,0
191,2011,2011-04-11,KTK,CSK,Bangalore,Bangalore,CSK,field,KTK,normal,0,255,14,9,19,0,102,5,0,1,1,0,1,0
